The description of the numeric columns:
3      0.4  120.3      1.3  997         0            0.0   26.4   26.3   
4      0.3  113.2      1.0  997         0            0.0   26.4   26.3   

   Comments  
0       NaN  
1       NaN  
2       NaN  
3       NaN  
4       NaN  
****************************
An overview of the dataset: the last 5 rows
The description of the numeric columns:
                 GHI            DNI            DHI           ModA  \
count  525600.000000  525600.000000  525600.000000  525600.000000   
mean      240.559452     167.187516     115.358961     236.589496   
std       331.131327     261.710501     158.691074     326.894859   
min       -12.900000      -7.800000     -12.600000       0.000000   
25%        -2.000000      -0.500000      -2.100000       0.000000   
50%         1.800000      -0.100000       1.600000       4.500000   
75%       483.400000     314.200000     216.300000     463.700000   
max      1413.000000     952.300000     759.200000    1342.300000   

                ModB           Tamb             RH             WS  \
count  525600.000000  525600.000000  525600.000000  525600.000000   
mean      228.883576      28.179683      54.487969       2.121113   
std       316.536515       5.924297      28.073069       1.603466   
min         0.000000      11.000000       2.100000       0.000000   
25%         0.000000      24.200000      28.800000       1.000000   
50%         4.300000      28.000000      55.100000       1.900000   
75%       447.900000      32.300000      80.100000       3.100000   
max      1342.300000      43.800000     100.000000      19.500000   

              WSgust        WSstdev             WD        WDstdev  \
count  525600.000000  525600.000000  525600.000000  525600.000000   
mean        2.809195       0.473390     153.435172       8.582407   
std         2.029120       0.273395     102.332842       6.385864   
min         0.000000       0.000000       0.000000       0.000000   
25%         1.300000       0.400000      59.000000       3.700000   
50%         2.600000       0.500000     181.000000       8.600000   
75%         4.100000       0.600000     235.100000      12.300000   
max        26.600000       4.200000     360.000000      99.400000   

                  BP       Cleaning  Precipitation          TModA  \
count  525600.000000  525600.000000  525600.000000  525600.000000   
mean      994.197199       0.000923       0.001905      35.246026   
std         2.474993       0.030363       0.037115      14.807258   
min       985.000000       0.000000       0.000000       9.000000   
25%       993.000000       0.000000       0.000000      24.200000   
50%       994.000000       0.000000       0.000000      30.000000   
75%       996.000000       0.000000       0.000000      46.900000   
max      1003.000000       1.000000       2.500000      81.000000   

               TModB  Comments  
count  525600.000000       0.0  
mean       32.471736       NaN  
std        12.348743       NaN  
min         8.100000       NaN  
25%        23.600000       NaN  
50%        28.900000       NaN  
75%        41.500000       NaN  
max        72.500000       NaN  
****************************
The description of the categorical columns:
               Timestamp
count             525600
unique            525600
top     2022-08-08 23:44
freq                   1
****************************
The description of all columns:
               Timestamp            GHI            DNI            DHI  \
count             525600  525600.000000  525600.000000  525600.000000   
unique            525600            NaN            NaN            NaN   
top     2022-08-08 23:44            NaN            NaN            NaN   
freq                   1            NaN            NaN            NaN   
mean                 NaN     240.559452     167.187516     115.358961   
std                  NaN     331.131327     261.710501     158.691074   
min                  NaN     -12.900000      -7.800000     -12.600000   
25%                  NaN      -2.000000      -0.500000      -2.100000   
50%                  NaN       1.800000      -0.100000       1.600000   
75%                  NaN     483.400000     314.200000     216.300000   
max                  NaN    1413.000000     952.300000     759.200000   

                 ModA           ModB           Tamb             RH  \
count   525600.000000  525600.000000  525600.000000  525600.000000   
unique            NaN            NaN            NaN            NaN   
top               NaN            NaN            NaN            NaN   
freq              NaN            NaN            NaN            NaN   
mean       236.589496     228.883576      28.179683      54.487969   
std        326.894859     316.536515       5.924297      28.073069   
min          0.000000       0.000000      11.000000       2.100000   
25%          0.000000       0.000000      24.200000      28.800000   
50%          4.500000       4.300000      28.000000      55.100000   
75%        463.700000     447.900000      32.300000      80.100000   
max       1342.300000    1342.300000      43.800000     100.000000   

                   WS         WSgust        WSstdev             WD  \
count   525600.000000  525600.000000  525600.000000  525600.000000   
unique            NaN            NaN            NaN            NaN   
top               NaN            NaN            NaN            NaN   
freq              NaN            NaN            NaN            NaN   
mean         2.121113       2.809195       0.473390     153.435172   
std          1.603466       2.029120       0.273395     102.332842   
min          0.000000       0.000000       0.000000       0.000000   
25%          1.000000       1.300000       0.400000      59.000000   
50%          1.900000       2.600000       0.500000     181.000000   
75%          3.100000       4.100000       0.600000     235.100000   
max         19.500000      26.600000       4.200000     360.000000   

              WDstdev             BP       Cleaning  Precipitation  \
count   525600.000000  525600.000000  525600.000000  525600.000000   
unique            NaN            NaN            NaN            NaN   
top               NaN            NaN            NaN            NaN   
freq              NaN            NaN            NaN            NaN   
mean         8.582407     994.197199       0.000923       0.001905   
std          6.385864       2.474993       0.030363       0.037115   
min          0.000000     985.000000       0.000000       0.000000   
25%          3.700000     993.000000       0.000000       0.000000   
50%          8.600000     994.000000       0.000000       0.000000   
75%         12.300000     996.000000       0.000000       0.000000   
max         99.400000    1003.000000       1.000000       2.500000   

                TModA          TModB  Comments  
count   525600.000000  525600.000000       0.0  
unique            NaN            NaN       NaN  
top               NaN            NaN       NaN  
freq              NaN            NaN       NaN  
mean        35.246026      32.471736       NaN  
std         14.807258      12.348743       NaN  
min          9.000000       8.100000       NaN  
25%         24.200000      23.600000       NaN  
50%         30.000000      28.900000       NaN  
75%         46.900000      41.500000       NaN  
max         81.000000      72.500000       NaN  
****************************
An overview of the dataset: the first 5 rows
          Timestamp  GHI  DNI  DHI  ModA  ModB  Tamb    RH   WS  WSgust  \
0  2021-08-09 00:01 -1.2 -0.2 -1.1   0.0   0.0  26.2  93.4  0.0     0.4   
1  2021-08-09 00:02 -1.1 -0.2 -1.1   0.0   0.0  26.2  93.6  0.0     0.0   
2  2021-08-09 00:03 -1.1 -0.2 -1.1   0.0   0.0  26.2  93.7  0.3     1.1   
3  2021-08-09 00:04 -1.1 -0.1 -1.0   0.0   0.0  26.2  93.3  0.2     0.7   
4  2021-08-09 00:05 -1.0 -0.1 -1.0   0.0   0.0  26.2  93.3  0.1     0.7   

   WSstdev     WD  WDstdev   BP  Cleaning  Precipitation  TModA  TModB  \
0      0.1  122.1      0.0  998         0            0.0   26.3   26.2   
1      0.0    0.0      0.0  998         0            0.0   26.3   26.2   
2      0.5  124.6      1.5  997         0            0.0   26.4   26.2   
3      0.4  120.3      1.3  997         0            0.0   26.4   26.3   
4      0.3  113.2      1.0  997         0            0.0   26.4   26.3   

   Comments  
0       NaN  
1       NaN  
2       NaN  
3       NaN  
4       NaN  
****************************
An overview of the dataset: the last 5 rows
               Timestamp  GHI  DNI  DHI  ModA  ModB  Tamb    RH   WS  WSgust  \
525595  2022-08-08 23:56 -5.5 -0.1 -5.9   0.0   0.0  23.1  98.3  0.3     1.1   
525596  2022-08-08 23:57 -5.5 -0.1 -5.8   0.0   0.0  23.1  98.3  0.2     0.7   
525597  2022-08-08 23:58 -5.5 -0.1 -5.8   0.0   0.0  23.1  98.4  0.6     1.1   
525598  2022-08-08 23:59 -5.5 -0.1 -5.8   0.0   0.0  23.1  98.3  0.9     1.3   
525599  2022-08-09 00:00 -5.5 -0.1 -5.7   0.0   0.0  23.1  98.3  1.2     1.6   

        WSstdev     WD  WDstdev   BP  Cleaning  Precipitation  TModA  TModB  \
525595      0.5  119.3      4.1  996         0            0.0   23.5   22.9   
525596      0.4  115.2      2.3  996         0            0.0   23.5   22.9   
525597      0.5  129.8      3.4  996         0            0.0   23.5   22.9   
525598      0.5  124.4      4.3  996         0            0.0   23.5   22.9   
525599      0.3  124.1      5.9  996         0            0.0   23.5   22.9   

        Comments  
525595       NaN  
525596       NaN  
525597       NaN  
525598       NaN  
525599       NaN  
****************************
An overview of the dataset: a random sample of 5 rows
               Timestamp    GHI    DNI    DHI   ModA   ModB  Tamb    RH   WS  \
444323  2022-06-13 13:24  926.0  633.7  299.1  818.4  812.0  35.7  48.0  2.6   
167339  2021-12-03 05:00   -1.2   -0.6   -1.4    0.0    0.0  18.7  65.4  0.0   
195910  2021-12-23 01:11   -4.3   -0.7   -6.1    0.0    0.0  19.9  40.8  0.8   
212981  2022-01-03 21:42   -3.5   -0.1   -6.8    0.0    0.0  23.3  39.5  2.1   
412255  2022-05-22 06:56   37.1    0.0   36.7   33.5   33.0  28.6  68.0  3.3   

        WSgust  WSstdev     WD  WDstdev   BP  Cleaning  Precipitation  TModA  \
444323     3.6      0.7  321.2     25.2  994         0            0.0   63.3   
167339     0.0      0.0    0.0      0.0  993         0            0.0   17.6   
195910     1.3      0.6   46.8      4.4  997         0            0.0   18.1   
212981     2.9      0.5   50.1     10.6  998         0            0.0   23.3   
412255     4.6      0.7  258.2     15.1  996         0            0.0   29.8   

        TModB  Comments  
444323   55.2       NaN  
167339   16.4       NaN  
195910   17.3       NaN  
212981   22.9       NaN  
412255   28.9       NaN  
****************************
An overview of the dataset: the shape of the dataset
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 525600 entries, 0 to 525599
Data columns (total 19 columns):
 #   Column         Non-Null Count   Dtype  
---  ------         --------------   -----  
 0   Timestamp      525600 non-null  object 
 1   GHI            525600 non-null  float64
 2   DNI            525600 non-null  float64
 3   DHI            525600 non-null  float64
 4   ModA           525600 non-null  float64
 5   ModB           525600 non-null  float64
 6   Tamb           525600 non-null  float64
 7   RH             525600 non-null  float64
 8   WS             525600 non-null  float64
 9   WSgust         525600 non-null  float64
 10  WSstdev        525600 non-null  float64
 11  WD             525600 non-null  float64
 12  WDstdev        525600 non-null  float64
 13  BP             525600 non-null  int64  
 14  Cleaning       525600 non-null  int64  
 15  Precipitation  525600 non-null  float64
 16  TModA          525600 non-null  float64
 17  TModB          525600 non-null  float64
 18  Comments       0 non-null       float64
dtypes: float64(16), int64(2), object(1)
memory usage: 76.2+ MB
None
****************************
Check for missing values: 
Timestamp             0
GHI                   0
DNI                   0
DHI                   0
ModA                  0
ModB                  0
Tamb                  0
RH                    0
WS                    0
WSgust                0
WSstdev               0
WD                    0
WDstdev               0
BP                    0
Cleaning              0
Precipitation         0
TModA                 0
TModB                 0
Comments         525600
dtype: int64
